29,29,0,29,0,29,0,29,0,29,0,29,0,2.894086870329035e-05,1.205101275067905e-12,8.985867640806945e-05,4.27171753368558e-05,6.728267599574518e-13,-3.800536463603677e-08
30,30,0,30,0,30,0,30,0,30,0,30,0,5.709033280015728e-05,1.826099239084705e-12,0.0001075863336829969,4.755930844364196e-05,-1.314303047238544e-12,-3.848279592283394e-08
31,31,0,31,0,31,0,31,0,31,0,31,0,8.145168755357373e-05,-1.135866528185731e-11,5.703818965429984e-05,5.263836351087929e-05,-3.893191674946741e-12,-3.821604032340647e-08
32,32,0,32,0,32,0,32,0,32,0,32,0,6.572068633860085e-05,-7.020772025157479e-11,-0.0001459052526826309,5.794350605382556e-05,-7.138812575988233e-12,-3.704402725215605e-08
33,33,0,33,0,33,0,33,0,33,0,33,0,-6.005036279939435e-05,-9.176434925611441e-11,-0.0006030306246366493,6.345982083522789e-05,-1.111982881372263e-11,-3.478990106976793e-08
34,34,0,34,0,34,0,34,0,34,0,34,0,-0.0003929549407394101,7.165992705262e-10,-0.001370931543669886,6.91679005878367e-05,-1.589333230592814e-11,-3.126150518070319e-08
35,35,0,35,0,35,0,35,0,35,0,35,0,-0.001005282854445881,4.075079996091895e-09,-0.002319417595359871,7.504341836594175e-05,-2.149839108242203e-11,-2.62523130951968e-08
36,36,0,36,0,36,0,36,0,36,0,36,0,-0.001807014713089104,4.460372184384622e-09,-0.002893663013939036,8.105668503045957e-05,-2.794831201737753e-11,-1.954288582563339e-08
37,37,0,37,0,37,0,37,0,37,0,37,0,-0.002292901192976619,-4.484240416961321e-08,-0.001820420526694892,8.717219375350453e-05,-3.522155571181889e-11,-1.090294092262352e-08
38,38,0,38,0,38,0,38,0,38,0,38,0,-0.001211309408138274,-2.356342998188073e-07,0.003069846684884714,9.334815384407465e-05,-4.325128195747426e-11,-9.412378958734031e-11
39,39,0,39,0,39,0,39,0,39,0,39,0,0.003636471460944842,-2.064420180939212e-07,0.01451053649679379,9.953601664749296e-05,-5.19135606947266e-11,1.312642360648322e-08
40,40,0,40,0,40,0,40,0,40,0,40,0,0.01494948099399369,2.786037736723053e-06,0.03428418572151759,0.0001056799967583975,-6.10143568044992e-11,2.900159817622625e-08
41,41,0,41,0,41,0,41,0,41,0,41,0,0.03392472201171406,1.357185790646857e-05,0.0596788056848584,0.0001117165923109819,-7.027548960960599e-11,4.776887498908476e-08
42,42,0,42,0,42,0,42,0,42,0,42,0,0.055584346185191,8.819346824501005e-06,0.07736314862805065,0.0001175741086712128,-7.931988159285763e-11,6.96537500664056e-08
43,43,0,43,0,43,0,43,0,43,0,43,0,0.06093797131903259,-0.0001719897241809379,0.05552092227142729,0.0001231721904539579,-8.765654722891669e-11,9.486198859789303e-08
44,44,0,44,0,44,0,44,0,44,0,44,0,0.008036219913565951,-0.0007785209823342133,-0.06162679746093525,0.0001284213674231053,-9.466593312662242e-11,1.235705854407659e-07
45,45,0,45,0,45,0,45,0,45,0,45,0,-0.1702405842460046,-0.0003219398242172132,-0.3470561072131984,0.0001332226205041701,-9.958640530951312e-11,1.559173529107507e-07
46,46,0,46,0,46,0,46,0,46,0,46,0,-0.5443314608213693,0.01055600563298425,-0.8546546838517964,0.0001374669748454984,-1.015028878551253e-10,1.919890627575583e-07
47,47,0,47,0,47,0,47,0,47,0,47,0,-1.11435792027334,0.04446778761181704,-1.530812282334946,0.0001410351276044651,-9.933888740896562e-11,2.318080854017661e-07
48,48,0,48,0,48,0,48,0,48,0,48,0,-1.655606527422943,0.007324048821455525,-2.05719603625303,0.0001437971189068542,-9.18533867997561e-11,2.753174905922182e-07
49,49,0,49,0,49,0,49,0,49,0,49,0,-1.48308069158546,-0.6444522300823594,-1.641315916240949,0.0001456120552282991,-7.764435262055553e-11,3.223646002438916e-07
50,50,0,50,0,50,0,50,0,50,0,50,0,0.7720609129540559,-2.528470750489134,1.146518531605171,0.0001463278952728311,-5.51608683134093e-11,3.726830169711416e-07
51,51,0,51,0,51,0,51,0,51,0,51,0,7.091242919457875,0.2518872145191766,8.244382562734847,0.0001457813092711995,-2.272616528290155e-11,4.258731913796882e-07
52,52,5,52,25,52,4,52,0,52,0,52,0,19.13699185242806,39.15143582377882,21.23522626114771,0.0001437976234858731,2.142593411457698e-11,4.813816381522083e-07
53,53,49,53,156,53,48,53,0,53,0,53,0,35.64281151570861,143.0788721199849,39.14836652447816,0.000140190862584738,7.909844386820345e-11,5.384789659605708e-07
54,54,53,54,199,54,65,54,0,54,0,54,0,49.50295146564039,197.8978678646742,55.67464336381738,0.0001347639034249594,1.520596491379256e-10,5.962369498206123e-07
55,55,62,55,215,55,78,55,0,55,0,55,0,59.12881939275426,220.0809664048463,67.24662120983939,0.0001273087546646106,2.419496261414437e-10,6.535049471630177e-07
56,56,68,56,245,56,63,56,0,56,0,56,0,64.37627140497702,237.2412427709304,73.18532096641574,0.0001176069774839045,3.50161980928138e-10,7.088860410216175e-07
57,57,59,57,215,57,83,57,0,57,0,57,0,66.28709861898568,225.6325334761804,76.14253873315312,0.0001054302635404202,4.776981486761602e-10,7.607133856095805e-07
58,58,70,58,249,58,80,58,0,58,0,58,0,67.39986549695864,239.9354606832416,75.61524689354567,9.05411870926229e-05,6.24991994647063e-10,8.070273312770386e-07
59,59,66,59,222,59,62,59,0,59,0,59,0,67.24321600263548,227.3552610997118,73.22446296509044,7.269414899114571e-05,7.917030935935148e-10,8.455540173372711e-07
60,60,65,60,228,60,65,60,0,60,0,60,0,66.41977409489586,226.723015755572,71.9493475356059,5.163653094408063e-05,9.764779843773747e-10,8.736862421904912e-07
61,61,66,61,225,61,87,61,0,61,0,61,0,65.01865602180425,222.7379515753496,71.2923713488052,2.711007909619231e-05,1.176679951585966e-09,8.884675499585795e-07
62,62,68,62,209,62,61,62,0,62,0,62,0,62.54254337823607,213.0072608520674,68.60349895943298,-1.147463493892631e-06,1.38808952794222e-09,8.865806105297829e-07
63,63,57,63,221,63,74,63,0,63,0,63,0,58.89945979029638,218.0032909146494,66.09801036551509,-3.34004554575697e-05,1.60457999130314e-09,8.643411141711491e-07
64,64,55,64,216,64,52,64,0,64,0,64,0,56.25161966893727,217.6923417177319,63.63606107545637,-6.991316646992491e-05,1.817774695489082e-09,8.176985509248303e-07
65,65,43,65,224,65,61,65,0,65,0,65,0,55.97666962142026,222.3319382345425,63.52538624542613,-0.0001109472768589715,2.016696165614137e-09,7.422453965844744e-07
66,66,71,66,220,66,77,66,0,66,0,66,0,58.93527742780006,225.0731388711108,64.46954188357992,-0.0001567590469831301,2.187420535440643e-09,6.332363783062268e-07
67,67,58,67,245,67,60,67,0,67,0,67,0,60.62812523637162,235.9280428763653,64.38986530848207,-0.0002075961360903691,2.31275511990745e-09,4.8561964037273e-07
68,68,63,68,209,68,62,68,0,68,0,68,0,61.53920304904251,213.6286329718713,65.08890549317337,-0.0002636940507925951,2.371961691722985e-09,2.94081770134982e-07
69,69,64,69,204,69,63,69,0,69,0,69,0,61.06695936004689,208.6077166053591,67.00948487567403,-0.0003252722039556883,2.340553329271281e-09,5.310877079019951e-08
70,70,60,70,229,70,72,70,0,70,0,70,0,59.2132217197617,224.5111229473434,69.63766151330105,-0.000392529565747692,2.190198449971222e-09,-2.429348243105544e-07
71,71,58,71,224,71,80,71,0,71,0,71,0,57.19130384151355,218.4091289410158,71.21758680015719,-0.0004656398898353274,1.888771719406133e-09,-5.997064182803974e-07
72,72,47,72,182,72,71,72,0,72,0,72,0,56.53949652446735,192.7463141428973,70.72512804856625,-0.0005447464993038133,1.400597758267835e-09,-1.02276307052287e-06
73,73,56,73,211,73,64,73,0,73,0,73,0,59.13012078635762,206.4806961757907,69.85643655001476,-0.0006299566188298472,6.86939718369037e-10,-1.517414132988143e-06
74,74,68,74,214,74,68,74,0,74,0,74,0,62.89522900919999,209.9447936394928,70.39280303873542,-0.000721335241996752,-2.932094468318851e-10,-2.088546507527652e-06
75,75,74,75,192,75,68,75,0,75,0,75,0,64.47398387911643,199.1529865249246,72.30153271224452,-0.0008188985254392278,-1.581970229481453e-09,-2.740420331330757e-06
76,76,58,76,217,76,83,76,0,76,0,76,0,62.61406282155371,211.1103432296455,74.80877869248988,-0.0009226067047791725,-3.220987864929734e-09,-3.476433071919001e-06
77,77,58,77,203,77,76,77,0,77,0,77,0,59.99784384581007,210.5183757464061,75.80832789902192,-0.001032356531099994,-5.249343407490309e-09,-4.298850272057464e-06
78,78,67,78,233,78,73,78,0,78,0,78,0,57.40187618160682,221.6122089185377,75.73113415364853,-0.001147973231042177,-7.700897082507732e-09,-5.208501541266514e-06
79,79,41,79,183,79,72,79,0,79,0,79,0,54.77750393127512,192.6299972387879,75.06752021626761,-0.001269201998524326,-1.060100056910432e-08,-6.204440858156315e-06
80,80,50,80,195,80,77,80,0,80,0,80,0,56.04055571122523,186.9195479184725,73.461861347604,-0.001395699031638946,-1.396252333030547e-08,-7.283570840915658e-06
81,81,68,81,162,81,80,81,0,81,0,81,0,59.41609160729993,170.4870827896179,69.6083923503794,-0.001527022134476606,-1.778115189855988e-08,-8.440231376707421e-06
82,82,65,82,193,82,65,82,0,82,0,82,0,60.63413308876437,191.0173534588104,63.29725887472842,-0.0016626209105314,-2.202994125682274e-08,-9.665753889337177e-06
83,83,63,83,213,83,42,83,0,83,0,83,0,58.97026662665191,210.4062921278773,57.53732597782797,-0.001801826581968802,-2.665312530680743e-08,-1.09479835830929e-05
84,84,50,84,211,84,52,84,0,84,0,84,0,55.50339068167401,210.5907461495678,55.86486949773459,-0.00194384147742487,-3.155923009899584e-08,-1.227077324329232e-05
85,85,55,85,198,85,61,85,0,85,0,85,0,52.97687646534074,199.7251857920589,57.00359975380885,-0.002087728240183413,-3.661358021446026e-08,-1.361345361405051e-05
86,86,40,86,194,86,67,86,0,86,0,86,0,51.86093143911614,190.1008861050695,58.48011388740387,-0.002232398818570026,-4.163034656662516e-08,-1.495028702283989e-05
87,87,63,87,168,87,50,87,0,87,0,87,0,53.46140991326372,176.5706623019594,59.05886284117489,-0.002376603311230911,-4.636435391541844e-08,-1.624991278923501e-05
88,88,54,88,203,88,70,88,0,88,0,88,0,54.18503383607238,193.4002098592531,60.14326581957512,-0.002518918751646914,-5.050294930012536e-08,-1.747479504873234e-05
89,89,49,89,179,89,54,89,0,89,0,89,0,54.37841938938382,188.2215694832631,60.33082992801017,-0.002657737928780566,-5.365832879014156e-08,-1.858068594510709e-05
90,90,67,90,213,90,57,90,0,90,0,90,0,54.31175492481285,205.7030289775432,61.27210879426382,-0.002791258354170602,-5.536082932599267e-08,-1.951611969541597e-05
91,91,46,91,195,91,70,91,0,91,0,91,0,52.0336841689119,197.2997452456117,62.65673086119759,-0.002917471500071765,-5.505381423354822e-08,-2.022195580412751e-05
92,92,45,92,189,92,58,92,0,92,0,92,0,50.83370333807337,188.2258504201513,62.85107219834113,-0.003034152448376782,-5.209091367804117e-08,-2.063099268421269e-05
93,93,58,93,178,93,72,93,0,93,0,93,0,51.50910830796737,180.4492759729907,62.49602920789489,-0.00313885010603001,-4.573652229813391e-08,-2.066767611304937e-05
94,94,42,94,185,94,52,94,0,94,0,94,0,52.4475962679872,183.763183804857,60.72991652066842,-0.003228878159418044,-3.517060170679734e-08,-2.024793028061443e-05
95,95,67,95,185,95,60,95,0,95,0,95,0,54.71791333776743,183.2030541338679,59.63482958213977,-0.003301306957756758,-1.949898018568651e-08,-1.927914263747149e-05
96,96,50,96,174,96,62,96,0,96,0,96,0,55.07344834446737,176.3063073420564,58.58884029548516,-0.003352956533728972,2.229521244653417e-09,-1.766033726988947e-05
97,97,58,97,180,97,59,97,0,97,0,97,0,55.34067974133421,178.7741862002622,57.0831292522066,-0.003380390988492324,3.099768703531759e-08,-1.528257505550647e-05
98,98,53,98,180,98,51,98,0,98,0,98,0,55.25050899436293,182.9954020755348,55.66545715264449,-0.003379914487581828,6.778468785504979e-08,-1.20296223074243e-05
99,99,48,99,200,99,56,99,0,99,0,99,0,55.63226411445879,193.7493924885783,55.47732045822163,-0.003347569134072798,1.135194508978487e-07,-7.778932903805544e-06
100,100,73,100,178,100,52,100,0,100,0,100,0,56.38570518594435,185.5375814102543,56.21512667143614,-0.003279135005521322,1.690210326357945e-07,-2.402991913048466e-06
101,101,46,101,203,101,60,101,0,101,0,101,0,54.2581019250613,196.0435547226191,57.73717920555477,-0.003170132661515225,2.349244883392739e-07,4.228928668046459e-06
102,102,52,102,181,102,64,102,0,102,0,102,0,52.85922298523343,186.7597939692638,58.59617886855452,-0.00301582844898232,3.115909107738273e-07,1.224854939334878e-05
103,103,52,103,198,103,63,103,0,103,0,103,0,52.38784568271812,189.4956660587187,58.04571755777199,-0.00281124295252128,3.990006087263881e-07,2.178584406678686e-05
104,104,49,104,163,104,44,104,0,104,0,104,0,52.68784711748554,177.8395994585399,57.01317861210244,-0.002551162956728377,4.966288400735306e-07,3.29657272551601e-05
105,105,55,105,224,105,63,105,0,105,0,105,0,53.44290555980938,211.3432195004431,57.96049570975735,-0.002230157306545754,6.03304131308773e-07,4.590411492897316e-05
106,106,59,106,199,106,53,106,0,106,0,106,0,52.81344191589969,199.5570557868835,59.3188719665207,-0.00184259706978212,7.170500340720137e-07,6.070330663559755e-05
107,107,55,107,175,107,74,107,0,107,0,107,0,49.60303162006981,179.9684429966606,61.08045764012012,-0.001382680422852563,8.349122174969307e-07,7.744664132591565e-05
108,108,37,108,184,108,53,108,0,108,0,108,0,45.17059469104693,184.433904906412,61.28018168865122,-0.0008444626961161932,9.527740999584038e-07,9.61923845798409e-05
109,109,41,109,198,109,62,109,0,109,0,109,0,43.10425739349206,194.5881317689218,61.95470053394538,-0.0002218920285942657,1.065165808830389e-06,0.0001169668128077346
110,110,38,110,189,110,63,110,0,110,0,110,0,43.61729933074287,187.6798321542498,62.57594891147654,0.0004911489070750034,1.16507314073164e-06,0.0001397564703612504
111,111,53,111,169,111,65,111,0,111,0,111,0,46.05384109048136,175.4454361222051,62.62989271295884,0.001300794640278521,1.24375538825645e-06,0.000164499588700189
112,112,50,112,190,112,63,112,0,112,0,112,0,47.43778978648135,182.9658459983302,61.733844346856,0.002213141624425892,1.290583402359715e-06,0.0001910766731731872
113,113,47,113,166,113,59,113,0,113,0,113,0,47.66214861318458,170.1704427692734,60.23923846515707,0.003234185469727155,1.29291205801826e-06,0.0002193002829256135
114,114,43,114,170,114,59,114,0,114,0,114,0,47.6782362135004,168.090985267306,58.88969155643721,0.004369750214127604,1.236004351724272e-06,0.0002489040532916697
115,115,54,115,163,115,52,115,0,115,0,115,0,48.16387216190998,165.6037154716369,58.04497566168979,0.005625409167594013,1.103027627018129e-06,0.0002795310380927482
116,116,47,116,175,116,62,116,0,116,0,116,0,47.86454057103215,170.8815081626112,58.09903000181218,0.007006396878247816,8.75145814948182e-07,0.0003107214818634041
117,117,43,117,163,117,56,117,0,117,0,117,0,47.93632567430902,165.7784567542751,57.57340974189194,0.008517511788278261,5.317349731431164e-07,0.0003419001694407862
118,118,51,118,171,118,67,118,0,118,0,118,0,49.17821507145475,173.7790430068257,56.19796507342829,0.01016300917383096,5.075265447023968e-08,0.0003723635428185535
119,119,53,119,195,119,49,119,0,119,0,119,0,50.3502576005534,190.2826538810976,53.21519479415962,0.01194648399687572,-5.907054658220696e-07,0.0004012668228566548
120,120,46,120,184,120,46,120,0,120,0,120,0,50.96498646786932,182.5976556020056,51.21344375625825,0.01387074333916645,-1.415625976355963e-06,0.0004276114264501126
121,121,56,121,160,121,47,121,0,121,0,121,0,51.62940531031239,165.7161196552765,51.47543310612444,0.01593766813959637,-2.446038004149456e-06,0.0004502330280910301
122,122,51,122,172,122,53,122,0,122,0,122,0,50.89974072368348,168.8052438079526,53.66906045547604,0.01814806401733109,-3.70167611895533e-06,0.0004677906782864145
123,123,53,123,166,123,65,123,0,123,0,123,0,49.13748409223943,163.2527544871263,56.07599292318405,0.0205015010349015,-5.198310160882304e-06,0.0004787574597540108
124,124,36,124,147,124,54,124,0,124,0,124,0,46.74553867987812,152.739495648689,56.77066137121537,0.02299614233880105,-6.94571000396467e-06,0.0004814132352724405
125,125,56,125,171,125,58,125,0,125,0,125,0,45.72221168479111,168.7159177207064,56.59163823955149,0.02562856171091816,-8.945219694690693e-06,0.000473840117875572
126,126,40,126,182,126,56,126,0,126,0,126,0,43.62738853672208,184.6167114308567,55.51930522170168,0.02839355017320482,-1.118692512971398e-05,0.0004539213738901248
127,127,40,127,204,127,53,127,0,127,0,127,0,42.26617314619168,196.9644443452078,53.97027308018347,0.03128391191119612,-1.364641309421234e-05,0.0004193445509956091
128,128,47,128,173,128,53,128,0,128,0,128,0,41.9453843471283,175.8315373845341,52.51004403530812,0.03429024992020287,-1.628113773044756e-05,0.0003676097056189286
129,129,38,129,159,129,46,129,0,129,0,129,0,42.03580300246855,162.4069574539874,51.40358578966639,0.03740074193202935,-1.90264340073742e-05,0.0002960436848171228
130,130,43,130,171,130,59,130,0,130,0,130,0,43.99600815941788,169.258028976716,51.06762608388408,0.04060090735071027,-2.179124715294944e-05,0.0002018214952445902
131,131,38,131,176,131,43,131,0,131,0,131,0,47.61759906705738,174.5139938232413,50.24517411230848,0.04387336611378147,-2.445368286328234e-05,8.199586334491597e-05
132,132,64,132,171,132,56,132,0,132,0,132,0,52.28077593454927,173.9122215599347,50.13623001126622,0.04719759060168217,-2.685652587731704e-05,-6.646384637525661e-05
133,133,58,133,182,133,48,133,0,133,0,133,0,53.39321024717095,178.2108749623762,49.69665775365384,0.05054965194266631,-2.880292449286672e-05,-0.0002466221376252602
134,134,48,134,166,134,49,134,0,134,0,134,0,51.20317392457507,168.7309054975076,49.69857832452122,0.05390196230461117,-3.005249585078699e-05,-0.0004615160613648401
135,135,49,135,169,135,48,135,0,135,0,135,0,47.86176354051079,165.094359556479,50.38858620494252,0.05722301502879489,-3.031817105991784e-05,-0.0007140808018072869
136,136,45,136,152,136,47,136,0,136,0,136,0,44.19701153034383,159.318844603116,51.79689668941248,0.06047712474436669,-2.926416979412717e-05,-0.001007060914943867
137,137,32,137,186,137,69,137,0,137,0,137,0,41.50709646449584,182.9008197838281,53.21387912823032,0.06362416990604579,-2.650556966515968e-05,-0.001342906007217983
138,138,48,138,198,138,43,138,0,138,0,138,0,41.4218695832944,193.3566672889851,52.44410154158507,0.06661934052152876,-2.161001463029689e-05,-0.001723649720716092
139,139,37,139,174,139,48,139,0,139,0,139,0,41.64429626682021,179.5297892589928,52.18175974597115,0.0694128941790035,-1.410218634713147e-05,-0.002150771013070663
140,140,47,140,183,140,62,140,0,140,0,140,0,42.59442459402949,177.1991534762867,52.19581277653751,0.07194992384863101,-3.471739271933582e-06,-0.002625036892083692
141,141,43,141,155,141,47,141,0,141,0,141,0,42.7739860043993,166.2477144705019,50.9599522080186,0.07417014131424095,1.08145300652575e-05,-0.003146325994190429
142,142,44,142,200,142,47,142,0,142,0,142,0,42.5044254359041,185.1943311395336,49.98464012751443,0.07600768049187123,2.929545240085749e-05,-0.003713432689952466
143,143,36,143,149,143,51,143,0,143,0,143,0,42.20054242398717,158.864126931148,49.55377431632404,0.07739092530895529,5.249232943540275e-05,-0.004323851766709057
144,144,45,144,163,144,52,144,0,144,0,144,0,42.89488037895707,161.7403449936688,49.02678355870744,0.07824236725037371,8.087897850967173e-05,-0.004973544186369419
145,145,47,145,171,145,44,145,0,145,0,145,0,43.05886192502855,168.5980219150873,48.21105376278508,0.07847849812336308,0.0001148441332927067,-0.005656684953118695
146,146,41,146,164,146,50,146,0,146,0,146,0,42.03342484331787,166.9449928820644,47.83490143602279,0.07800974405007216,0.0001546454324815434,-0.006365394759353543
147,147,43,147,173,147,50,147,0,147,0,147,0,40.78738556723879,168.5686799839394,47.32230203227932,0.0767404471616791,0.0002003543664227248,-0.007089457815849689
148,148,32,148,152,148,40,148,0,148,0,148,0,39.86270660903072,155.4880361233514,46.76785339619332,0.07456890193822616,0.0002517917640546552,-0.007816029120692233
149,149,44,149,155,149,51,149,0,149,0,149,0,40.71526613989766,154.5145208870438,47.09554942982805,0.0713874536099771,0.0003084537042936482,-0.008529335386578858
150,150,46,150,157,150,54,150,0,150,0,150,0,41.55326818346543,157.20195487307,47.13309424016969,0.06708266650494961,0.0003694281422781436,-0.009210374932096354
151,151,34,151,162,151,38,151,0,151,0,151,0,41.94166905866705,160.0114608678304,46.91756504063697,0.06153557068848548,0.000433303067265767,-0.009836623052093289
152,152,45,152,154,152,42,152,0,152,0,152,0,43.2821381502881,157.362768806591,48.61300953667867,0.05462199568887359,0.0004980676704968781,-0.01038175071575219
153,153,52,153,166,153,59,153,0,153,0,153,0,43.69605542460393,163.7760870478577,51.6213292261827,0.04621300053209547,0.0005610088117219926,-0.01081536589614326
154,154,38,154,162,154,59,154,0,154,0,154,0,42.01436001063585,159.7802074646636,53.29609748954442,0.036175409711917,0.0006186060436691585,-0.01110278840640865
155,155,37,155,143,155,45,155,0,155,0,155,0,40.49791758324113,148.3835973794923,53.2763734201166,0.0243724650913885,0.0006664295921211118,-0.01120487079593982
156,156,42,156,160,156,56,156,0,156,0,156,0,39.74947100106531,155.0327497180371,52.96795541909616,0.01066460406008872,0.0006990469978184155,-0.01107787963112431
157,157,39,157,148,157,59,157,0,157,0,157,0,38.9269557465759,150.7558755551095,51.21309978279402,-0.005089625450803443,0.0007099456003129785,-0.01067345333043315
158,158,42,158,156,158,43,158,0,158,0,158,0,38.11788349166868,156.7909633343508,47.79321496420663,-0.0230325022761198,0.0006914796691266631,-0.009938654617849856
159,159,30,159,169,159,43,159,0,159,0,159,0,37.43993668088436,166.5191611503847,44.90164101487775,-0.04330591068102002,0.000634852738444235,-0.008816137570288918
160,160,38,160,164,160,42,160,0,160,0,160,0,38.61429767919972,165.3264304915006,43.24705704190305,-0.06604994935194844,0.0005301475381384188,-0.007244451124632375
161,161,47,161,163,161,43,161,0,161,0,161,0,40.28909891858597,163.6754572420655,42.94912368226323,-0.09140135971475102,0.0003664177791266074,-0.005158502730995419
162,162,37,162,164,162,41,162,0,162,0,162,0,40.8587384885216,158.6211511743163,43.74123538220105,-0.119491762718901,0.000131857867746036,-0.00249020753445113
163,163,46,163,132,163,50,163,0,163,0,163,0,41.4895378164398,140.3907899056495,45.37254513050413,-0.1504456934870479,-0.0001859317082513606,0.0008306500284470876
